,name,iso3c,incomeLevel,region
0,Aruba,ABW,High income: nonOECD,Latin America & Caribbean (all income levels)
1,Afghanistan,AFG,Low income,South Asia
2,Africa,AFR,Aggregates,Aggregates
3,Angola,AGO,Upper middle income,Sub-Saharan Africa (all income levels)
4,Albania,ALB,Upper middle income,Europe & Central Asia (all income levels)
5,Andorra,AND,High income: nonOECD,Europe & Central Asia (all income levels)
6,Andean Region,ANR,Aggregates,Aggregates
7,Arab World,ARB,Aggregates,Aggregates
8,United Arab Emirates,ARE,High income: nonOECD,Middle East & North Africa (all income levels)
9,Argentina,ARG,High income: nonOECD,Latin America & Caribbean (all income levels)
10,Armenia,ARM,Lower middle income,Europe & Central Asia (all income levels)
11,American Samoa,ASM,Upper middle income,East Asia & Pacific (all income levels)
12,Antigua and Barbuda,ATG,High income: nonOECD,Latin America & Caribbean (all income levels)
13,Australia,AUS,High income: OECD,East Asia & Pacific (all income levels)
14,Austria,AUT,High income: OECD,Europe & Central Asia (all income levels)
15,Azerbaijan,AZE,Upper middle income,Europe & Central Asia (all income levels)
16,Burundi,BDI,Low income,Sub-Saharan Africa (all income levels)
17,Belgium,BEL,High income: OECD,Europe & Central Asia (all income levels)
18,Benin,BEN,Low income,Sub-Saharan Africa (all income levels)
19,Burkina Faso,BFA,Low income,Sub-Saharan Africa (all income levels)
20,Bangladesh,BGD,Lower middle income,South Asia
21,Bulgaria,BGR,Upper middle income,Europe & Central Asia (all income levels)
22,Bahrain,BHR,High income: nonOECD,Middle East & North Africa (all income levels)
23,"Bahamas, The",BHS,High income: nonOECD,Latin America & Caribbean (all income levels)
24,Bosnia and Herzegovina,BIH,Upper middle income,Europe & Central Asia (all income levels)
25,Belarus,BLR,Upper middle income,Europe & Central Asia (all income levels)
26,Belize,BLZ,Upper middle income,Latin America & Caribbean (all income levels)
27,Bermuda,BMU,High income: nonOECD,North America
28,Bolivia,BOL,Lower middle income,Latin America & Caribbean (all income levels)
29,Brazil,BRA,Upper middle income,Latin America & Caribbean (all income levels)
30,Barbados,BRB,High income: nonOECD,Latin America & Caribbean (all income levels)
31,Brunei Darussalam,BRN,High income: nonOECD,East Asia & Pacific (all income levels)
32,Bhutan,BTN,Lower middle income,South Asia
33,Botswana,BWA,Upper middle income,Sub-Saharan Africa (all income levels)
34,Sub-Saharan Africa (IFC classification),CAA,Aggregates,Aggregates
35,Central African Republic,CAF,Low income,Sub-Saharan Africa (all income levels)
36,Canada,CAN,High income: OECD,North America
37,East Asia and the Pacific (IFC classification),CEA,Aggregates,Aggregates
38,Central Europe and the Baltics,CEB,Aggregates,Aggregates
39,Europe and Central Asia (IFC classification),CEU,Aggregates,Aggregates
40,Switzerland,CHE,High income: OECD,Europe & Central Asia (all income levels)
41,Channel Islands,CHI,High income: nonOECD,Europe & Central Asia (all income levels)
42,Chile,CHL,High income: OECD,Latin America & Caribbean (all income levels)
43,China,CHN,Upper middle income,East Asia & Pacific (all income levels)
44,Cote d'Ivoire,CIV,Lower middle income,Sub-Saharan Africa (all income levels)
45,Latin America and the Caribbean (IFC classification),CLA,Aggregates,Aggregates
46,Middle East and North Africa (IFC classification),CME,Aggregates,Aggregates
47,Cameroon,CMR,Lower middle income,Sub-Saharan Africa (all income levels)
48,"Congo, Dem. Rep.",COD,Low income,Sub-Saharan Africa (all income levels)
49,"Congo, Rep.",COG,Lower middle income,Sub-Saharan Africa (all income levels)
50,Colombia,COL,Upper middle income,Latin America & Caribbean (all income levels)
51,Comoros,COM,Low income,Sub-Saharan Africa (all income levels)
52,Cabo Verde,CPV,Lower middle income,Sub-Saharan Africa (all income levels)
53,Costa Rica,CRI,Upper middle income,Latin America & Caribbean (all income levels)
54,South Asia (IFC classification),CSA,Aggregates,Aggregates
55,Caribbean small states,CSS,Aggregates,Aggregates
56,Cuba,CUB,Upper middle income,Latin America & Caribbean (all income levels)
57,Curacao,CUW,High income: nonOECD,Latin America & Caribbean (all income levels)
58,Cayman Islands,CYM,High income: nonOECD,Latin America & Caribbean (all income levels)
59,Cyprus,CYP,High income: nonOECD,Europe & Central Asia (all income levels)
60,Czech Republic,CZE,High income: OECD,Europe & Central Asia (all income levels)
61,Germany,DEU,High income: OECD,Europe & Central Asia (all income levels)
62,Djibouti,DJI,Lower middle income,Middle East & North Africa (all income levels)
63,Dominica,DMA,Upper middle income,Latin America & Caribbean (all income levels)
64,Denmark,DNK,High income: OECD,Europe & Central Asia (all income levels)
65,Dominican Republic,DOM,Upper middle income,Latin America & Caribbean (all income levels)
66,Algeria,DZA,Upper middle income,Middle East & North Africa (all income levels)
67,East Asia & Pacific (developing only),EAP,Aggregates,Aggregates
68,East Asia & Pacific (all income levels),EAS,Aggregates,Aggregates
69,Europe & Central Asia (developing only),ECA,Aggregates,Aggregates
70,Europe & Central Asia (all income levels),ECS,Aggregates,Aggregates
71,Ecuador,ECU,Upper middle income,Latin America & Caribbean (all income levels)
72,"Egypt, Arab Rep.",EGY,Lower middle income,Middle East & North Africa (all income levels)
73,Euro area,EMU,Aggregates,Aggregates
74,Eritrea,ERI,Low income,Sub-Saharan Africa (all income levels)
75,Spain,ESP,High income: OECD,Europe & Central Asia (all income levels)
76,Estonia,EST,High income: OECD,Europe & Central Asia (all income levels)
77,Ethiopia,ETH,Low income,Sub-Saharan Africa (all income levels)
78,European Union,EUU,Aggregates,Aggregates
79,Fragile and conflict affected situations,FCS,Aggregates,Aggregates
80,Finland,FIN,High income: OECD,Europe & Central Asia (all income levels)
81,Fiji,FJI,Upper middle income,East Asia & Pacific (all income levels)
82,France,FRA,High income: OECD,Europe & Central Asia (all income levels)
83,Faroe Islands,FRO,High income: nonOECD,Europe & Central Asia (all income levels)
84,"Micronesia, Fed. Sts.",FSM,Lower middle income,East Asia & Pacific (all income levels)
85,Gabon,GAB,Upper middle income,Sub-Saharan Africa (all income levels)
86,United Kingdom,GBR,High income: OECD,Europe & Central Asia (all income levels)
87,Georgia,GEO,Lower middle income,Europe & Central Asia (all income levels)
88,Ghana,GHA,Lower middle income,Sub-Saharan Africa (all income levels)
89,Guinea,GIN,Low income,Sub-Saharan Africa (all income levels)
90,"Gambia, The",GMB,Low income,Sub-Saharan Africa (all income levels)
91,Guinea-Bissau,GNB,Low income,Sub-Saharan Africa (all income levels)
92,Equatorial Guinea,GNQ,High income: nonOECD,Sub-Saharan Africa (all income levels)
93,Greece,GRC,High income: OECD,Europe & Central Asia (all income levels)
94,Grenada,GRD,Upper middle income,Latin America & Caribbean (all income levels)
95,Greenland,GRL,High income: nonOECD,Europe & Central Asia (all income levels)
96,Guatemala,GTM,Lower middle income,Latin America & Caribbean (all income levels)
97,Guam,GUM,High income: nonOECD,East Asia & Pacific (all income levels)
98,Guyana,GUY,Lower middle income,Latin America & Caribbean (all income levels)
99,High income,HIC,Aggregates,Aggregates
100,"Hong Kong SAR, China",HKG,High income: nonOECD,East Asia & Pacific (all income levels)
101,Honduras,HND,Lower middle income,Latin America & Caribbean (all income levels)
102,Heavily indebted poor countries (HIPC),HPC,Aggregates,Aggregates
103,Croatia,HRV,High income: nonOECD,Europe & Central Asia (all income levels)
104,Haiti,HTI,Low income,Latin America & Caribbean (all income levels)
105,Hungary,HUN,High income: OECD,Europe & Central Asia (all income levels)
106,Indonesia,IDN,Lower middle income,East Asia & Pacific (all income levels)
107,Isle of Man,IMN,High income: nonOECD,Europe & Central Asia (all income levels)
108,India,IND,Lower middle income,South Asia
109,Not classified,INX,Aggregates,Aggregates
110,Ireland,IRL,High income: OECD,Europe & Central Asia (all income levels)
111,"Iran, Islamic Rep.",IRN,Upper middle income,Middle East & North Africa (all income levels)
112,Iraq,IRQ,Upper middle income,Middle East & North Africa (all income levels)
113,Iceland,ISL,High income: OECD,Europe & Central Asia (all income levels)
114,Israel,ISR,High income: OECD,Middle East & North Africa (all income levels)
115,Italy,ITA,High income: OECD,Europe & Central Asia (all income levels)
116,Jamaica,JAM,Upper middle income,Latin America & Caribbean (all income levels)
117,Jordan,JOR,Upper middle income,Middle East & North Africa (all income levels)
118,Japan,JPN,High income: OECD,East Asia & Pacific (all income levels)
