,name,incomeLevel,region
0,Aruba,High income: nonOECD,Latin America & Caribbean (all income levels)
1,Afghanistan,Low income,South Asia
2,Africa,Aggregates,Aggregates
3,Angola,Upper middle income,Sub-Saharan Africa (all income levels)
4,Albania,Upper middle income,Europe & Central Asia (all income levels)
5,Andorra,High income: nonOECD,Europe & Central Asia (all income levels)
6,Andean Region,Aggregates,Aggregates
7,Arab World,Aggregates,Aggregates
8,United Arab Emirates,High income: nonOECD,Middle East & North Africa (all income levels)
9,Argentina,High income: nonOECD,Latin America & Caribbean (all income levels)
10,Armenia,Lower middle income,Europe & Central Asia (all income levels)
11,American Samoa,Upper middle income,East Asia & Pacific (all income levels)
12,Antigua and Barbuda,High income: nonOECD,Latin America & Caribbean (all income levels)
13,Australia,High income: OECD,East Asia & Pacific (all income levels)
14,Austria,High income: OECD,Europe & Central Asia (all income levels)
15,Azerbaijan,Upper middle income,Europe & Central Asia (all income levels)
16,Burundi,Low income,Sub-Saharan Africa (all income levels)
17,Belgium,High income: OECD,Europe & Central Asia (all income levels)
18,Benin,Low income,Sub-Saharan Africa (all income levels)
19,Burkina Faso,Low income,Sub-Saharan Africa (all income levels)
20,Bangladesh,Lower middle income,South Asia
21,Bulgaria,Upper middle income,Europe & Central Asia (all income levels)
22,Bahrain,High income: nonOECD,Middle East & North Africa (all income levels)
23,"Bahamas, The",High income: nonOECD,Latin America & Caribbean (all income levels)
24,Bosnia and Herzegovina,Upper middle income,Europe & Central Asia (all income levels)
25,Belarus,Upper middle income,Europe & Central Asia (all income levels)
26,Belize,Upper middle income,Latin America & Caribbean (all income levels)
27,Bermuda,High income: nonOECD,North America
28,Bolivia,Lower middle income,Latin America & Caribbean (all income levels)
29,Brazil,Upper middle income,Latin America & Caribbean (all income levels)
30,Barbados,High income: nonOECD,Latin America & Caribbean (all income levels)
31,Brunei Darussalam,High income: nonOECD,East Asia & Pacific (all income levels)
32,Bhutan,Lower middle income,South Asia
33,Botswana,Upper middle income,Sub-Saharan Africa (all income levels)
34,Sub-Saharan Africa (IFC classification),Aggregates,Aggregates
35,Central African Republic,Low income,Sub-Saharan Africa (all income levels)
36,Canada,High income: OECD,North America
37,East Asia and the Pacific (IFC classification),Aggregates,Aggregates
38,Central Europe and the Baltics,Aggregates,Aggregates
39,Europe and Central Asia (IFC classification),Aggregates,Aggregates
40,Switzerland,High income: OECD,Europe & Central Asia (all income levels)
41,Channel Islands,High income: nonOECD,Europe & Central Asia (all income levels)
42,Chile,High income: OECD,Latin America & Caribbean (all income levels)
43,China,Upper middle income,East Asia & Pacific (all income levels)
44,Cote d'Ivoire,Lower middle income,Sub-Saharan Africa (all income levels)
45,Latin America and the Caribbean (IFC classification),Aggregates,Aggregates
46,Middle East and North Africa (IFC classification),Aggregates,Aggregates
47,Cameroon,Lower middle income,Sub-Saharan Africa (all income levels)
48,"Congo, Dem. Rep.",Low income,Sub-Saharan Africa (all income levels)
49,"Congo, Rep.",Lower middle income,Sub-Saharan Africa (all income levels)
50,Colombia,Upper middle income,Latin America & Caribbean (all income levels)
51,Comoros,Low income,Sub-Saharan Africa (all income levels)
52,Cabo Verde,Lower middle income,Sub-Saharan Africa (all income levels)
53,Costa Rica,Upper middle income,Latin America & Caribbean (all income levels)
54,South Asia (IFC classification),Aggregates,Aggregates
55,Caribbean small states,Aggregates,Aggregates
56,Cuba,Upper middle income,Latin America & Caribbean (all income levels)
57,Curacao,High income: nonOECD,Latin America & Caribbean (all income levels)
58,Cayman Islands,High income: nonOECD,Latin America & Caribbean (all income levels)
59,Cyprus,High income: nonOECD,Europe & Central Asia (all income levels)
60,Czech Republic,High income: OECD,Europe & Central Asia (all income levels)
61,Germany,High income: OECD,Europe & Central Asia (all income levels)
62,Djibouti,Lower middle income,Middle East & North Africa (all income levels)
63,Dominica,Upper middle income,Latin America & Caribbean (all income levels)
64,Denmark,High income: OECD,Europe & Central Asia (all income levels)
65,Dominican Republic,Upper middle income,Latin America & Caribbean (all income levels)
66,Algeria,Upper middle income,Middle East & North Africa (all income levels)
67,East Asia & Pacific (developing only),Aggregates,Aggregates
68,East Asia & Pacific (all income levels),Aggregates,Aggregates
69,Europe & Central Asia (developing only),Aggregates,Aggregates
70,Europe & Central Asia (all income levels),Aggregates,Aggregates
71,Ecuador,Upper middle income,Latin America & Caribbean (all income levels)
72,"Egypt, Arab Rep.",Lower middle income,Middle East & North Africa (all income levels)
73,Euro area,Aggregates,Aggregates
74,Eritrea,Low income,Sub-Saharan Africa (all income levels)
75,Spain,High income: OECD,Europe & Central Asia (all income levels)
76,Estonia,High income: OECD,Europe & Central Asia (all income levels)
77,Ethiopia,Low income,Sub-Saharan Africa (all income levels)
78,European Union,Aggregates,Aggregates
79,Fragile and conflict affected situations,Aggregates,Aggregates
80,Finland,High income: OECD,Europe & Central Asia (all income levels)
81,Fiji,Upper middle income,East Asia & Pacific (all income levels)
82,France,High income: OECD,Europe & Central Asia (all income levels)
83,Faroe Islands,High income: nonOECD,Europe & Central Asia (all income levels)
